config_id,link_a,link_b,exact_classification,fast_classification,exact_collision,fast_collision,agreement,fast_source
J00_0.00,L00,L01,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.00,L00,L02,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L00,L03,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L00,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L00,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L00,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L00,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L00,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L00,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L00,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L01,L02,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.00,L01,L03,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L01,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L01,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L01,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L01,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L01,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L01,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L01,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L02,L03,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.00,L02,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L02,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L02,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L02,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L02,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L02,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L02,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L03,L04,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.00,L03,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L03,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L03,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L03,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L03,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L03,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L04,L05,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_0.00,L04,L06,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.00,L04,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.00,L04,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L04,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L04,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L05,L06,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.00,L05,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_0.00,L05,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L05,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L05,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L06,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.00,L06,L08,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.00,L06,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L06,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L07,L08,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_0.00,L07,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L07,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.00,L08,L09,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.00,L08,L10,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.00,L09,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L00,L01,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.25,L00,L02,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L00,L03,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L00,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L00,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L00,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L00,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L00,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L00,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L00,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L01,L02,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.25,L01,L03,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L01,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L01,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L01,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L01,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L01,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L01,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L01,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L02,L03,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.25,L02,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L02,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L02,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L02,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L02,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L02,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L02,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L03,L04,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.25,L03,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L03,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L03,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L03,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L03,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L03,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L04,L05,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_0.25,L04,L06,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.25,L04,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.25,L04,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L04,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L04,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L05,L06,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.25,L05,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_0.25,L05,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L05,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L05,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L06,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.25,L06,L08,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.25,L06,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L06,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L07,L08,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_0.25,L07,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L07,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.25,L08,L09,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.25,L08,L10,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.25,L09,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L00,L01,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.50,L00,L02,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L00,L03,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L00,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L00,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L00,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L00,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L00,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L00,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L00,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L01,L02,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.50,L01,L03,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L01,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L01,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L01,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L01,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L01,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L01,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L01,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L02,L03,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.50,L02,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L02,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L02,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L02,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L02,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L02,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L02,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L03,L04,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.50,L03,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L03,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L03,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L03,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L03,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L03,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L04,L05,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_0.50,L04,L06,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.50,L04,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.50,L04,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L04,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L04,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L05,L06,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.50,L05,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_0.50,L05,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L05,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L05,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L06,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.50,L06,L08,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.50,L06,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L06,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L07,L08,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_0.50,L07,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L07,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.50,L08,L09,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.50,L08,L10,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.50,L09,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L00,L01,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.75,L00,L02,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L00,L03,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L00,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L00,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L00,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L00,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L00,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L00,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L00,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L01,L02,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.75,L01,L03,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L01,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L01,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L01,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L01,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L01,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L01,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L01,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L02,L03,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.75,L02,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L02,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L02,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L02,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L02,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L02,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L02,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L03,L04,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.75,L03,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L03,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L03,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L03,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L03,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L03,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L04,L05,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_0.75,L04,L06,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.75,L04,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.75,L04,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L04,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L04,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L05,L06,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.75,L05,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_0.75,L05,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L05,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L05,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L06,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.75,L06,L08,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.75,L06,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L06,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L07,L08,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_0.75,L07,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L07,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_0.75,L08,L09,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.75,L08,L10,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_0.75,L09,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L00,L01,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_1.00,L00,L02,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L00,L03,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L00,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L00,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L00,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L00,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L00,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L00,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L00,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L01,L02,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_1.00,L01,L03,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L01,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L01,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L01,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L01,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L01,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L01,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L01,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L02,L03,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_1.00,L02,L04,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L02,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L02,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L02,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L02,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L02,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L02,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L03,L04,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_1.00,L03,L05,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L03,L06,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L03,L07,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L03,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L03,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L03,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L04,L05,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_1.00,L04,L06,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_1.00,L04,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_1.00,L04,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L04,L09,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L04,L10,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
J00_1.00,L05,L06,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L3_SELECTIVE_EXACT
J00_1.00,L05,L07,EXPECTED_INTERFACE_CONTACT,EXPECTED_INTERFACE_CONTACT,0,0,1,L0_FIXED_SAFE
J00_1.00,L05,L08,AABB_CLEAR,AABB_CLEAR,0,0,1,L1_AABB
